NULL,‚È‚µB
‚r‚j‚h‚k‚k‚O‚O‚O‚P,–¢ŽÀ‘•‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ B
‚r‚j‚h‚k‚k‚O‚O‚O‚Q,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚O‚R,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚O‚S,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚O‚T,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚O‚U,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚O‚V,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚O‚W,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚O‚X,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚P‚O,–¢ŽÀ‘•B
•±í,Ž©•ª‚Ì ‚g‚o‚ª ­‚È‚¢‚Ù‚Ç ˆÐ—Í‚ªã‚ª‚éB
ƒWƒƒƒXƒgƒGƒCƒ€,‘ŠŽè‚Ì ‚g‚o‚É ŠÖŒW‚È‚­ í“¬•s”\‚É ‚·‚éB
•ÏŒ¶Ž©Ý,–¢ŽÀ‘•B
‚¢‚½‚¸‚ç,‘ŠŽè‚Ì ‚g‚o‚ð ”¼•ª‚É ‚·‚éB
·ˆøŠ¨’è,‘ŠŽè‚Ì ‚g‚o‚ð Ž©•ª‚Æ“¯‚¶‚É‚·‚éB
‘Sg‘S—ì,‘ŠŽè‚Ì W–h‚ð ”¼•ª‚É‚µ‚Ä UŒ‚‚·‚éBŽg‚¤‚Æ Ž©•ª‚ª í“¬•s”\‚É ‚È‚éB
‹t‹«ª«,‘ŠŽè‚Ì W–h‚ð ”¼•ª‚É‚µ‚Ä UŒ‚‚·‚éBŽg‚¤‚Æ Ž©•ª‚ª í“¬•s”\‚É ‚È‚éB
‰œ‚ÌŽè,‚±‚ÌƒXƒLƒ‹‚Í Ž©•ª‚Ì Ž‚Â ‘¼‚Ì ƒXƒLƒ‹‚ð ‚·‚×‚ÄŽg‚¤‚Æ Žg‚¦‚é‚æ‚¤‚É ‚È‚éB
•s“®S,‚Pƒ^[ƒ“–Ú‚Å —Í‚ð—­‚ß Ž©•ª‚Ì W–h‚ð ã‚°‚éB‚Qƒ^[ƒ“–Ú‚É UŒ‚‚·‚éB
