地图ID,地图名,人形,等级,形态,概率,遇敌类型
1,人类村落,慧音,6,普通,18%,0
1,人类村落,赤蛮奇,6,普通,18%,0
1,人类村落,小铃,6,普通,10%,0
1,人类村落,阿求,6,普通,10%,0
1,人类村落,心,6,普通,4%,0
15,博丽神社后山,桑尼,48,力量,16%,0
15,博丽神社后山,露娜,48,力量,16%,0
15,博丽神社后山,斯塔,48,力量,16%,0
15,博丽神社后山,神玉,48,普通,8%,0
15,博丽神社后山,灵梦,48,普通,4%,0
16,博丽神社后山洞穴,萨拉,55,普通,5%,0
16,博丽神社后山洞穴,幽香,55,普通,5%,0
16,博丽神社后山洞穴,圣,55,普通,4%,0
16,博丽神社后山洞穴,灵梦,55,普通,3%,0
16,博丽神社后山洞穴,魔理沙,55,普通,3%,0
16,博丽神社后山洞穴,魅魔,55,普通,3%,0
16,博丽神社后山洞穴,幽玄魔眼,55,普通,3%,0
16,博丽神社后山洞穴,伊莉丝,55,普通,3%,0
16,博丽神社后山洞穴,萨丽艾尔,55,普通,1%,0
40,迷途竹林,影狼,18,普通,18%,0
40,迷途竹林,帝,18,普通,18%,0
40,迷途竹林,优昙华院,18,普通,18%,0
40,迷途竹林,妹红,18,普通,6%,0
40,迷途竹林,帝,18,普通,21%,1
40,迷途竹林,优昙华院,18,普通,21%,1
40,迷途竹林,永琳,18,普通,9%,1
40,迷途竹林,辉夜,18,普通,9%,1
41,迷途竹林,帝,19,普通,18%,0
41,迷途竹林,优昙华院,19,普通,18%,0
41,迷途竹林,玉兔,19,普通,18%,0
41,迷途竹林,依姬,19,普通,3%,0
41,迷途竹林,丰姬,19,普通,3%,0
50,魔法森林,桑尼,11,普通,18%,0
50,魔法森林,斯塔,11,普通,18%,0
50,魔法森林,露娜,11,普通,18%,0
50,魔法森林,爱丽丝,11,普通,6%,0
51,魔法森林,桑尼,26,普通,15%,0
51,魔法森林,斯塔,26,普通,15%,0
51,魔法森林,露娜,26,普通,15%,0
51,魔法森林,爱莲,26,普通,12%,0
51,魔法森林,魔理沙,26,普通,3%,0
52,魔法森林,雪,26,普通,16%,0
52,魔法森林,舞,26,普通,16%,0
52,魔法森林,爱丽丝,26,普通,12%,0
52,魔法森林,理香子,26,普通,11%,0
52,魔法森林,魔理沙,26,普通,5%,0
52,魔法森林,桑尼,11,普通,18%,1
52,魔法森林,露娜,11,普通,18%,1
52,魔法森林,斯塔,11,普通,18%,1
52,魔法森林,爱丽丝,11,普通,6%,1
60,玄武之泽,荷取,25,普通,22%,0
60,玄武之泽,若鹭姬,25,普通,17%,0
60,玄武之泽,小町,25,普通,13%,0
60,玄武之泽,衣玖,25,普通,8%,0
61,玄武之泽,荷取,25,普通,9%,0
61,玄武之泽,雏,25,普通,6%,0
61,玄武之泽,琪斯美,25,普通,6%,0
61,玄武之泽,露米娅,25,普通,6%,0
61,玄武之泽,青娥,25,普通,3%,0
80,妖怪之山,静叶,28,普通,17%,0
80,妖怪之山,穰子,28,普通,17%,0
80,妖怪之山,椛,28,普通,12%,0
80,妖怪之山,文,28,普通,7%,0
80,妖怪之山,果,28,普通,7%,0
81,妖怪之山,椛,28,普通,8%,0
81,妖怪之山,雏,28,普通,8%,0
81,妖怪之山,荷取,28,普通,7%,0
81,妖怪之山,山女,28,普通,7%,0
90,妖怪之山,椛,30,普通,17%,0
90,妖怪之山,文,30,普通,17%,0
90,妖怪之山,果,30,普通,17%,0
90,妖怪之山,天子,30,普通,6%,0
90,妖怪之山,华扇,30,普通,3%,0
91,妖怪之山,椛,30,普通,8%,0
91,妖怪之山,雏,30,普通,8%,0
91,妖怪之山,荷取,30,普通,7%,0
91,妖怪之山,山女,30,普通,7%,0
92,大蝦蟇の池,琪露诺,70,防御,50%,0
92,大蝦蟇の池,诹访子,70,力量,10%,0
93,妖怪之山,魔理沙,70,防御,16%,0
93,妖怪之山,星,70,防御,16%,0
93,妖怪之山,衣玖,70,防御,12%,0
93,妖怪之山,朱鹭子,60,防御,12%,0
93,妖怪之山,心,70,防御,4%,0
94,妖怪之山,小町,70,防御,18%,0
94,妖怪之山,华扇,70,力量,18%,0
94,妖怪之山,神子,70,防御,16%,0
94,妖怪之山,灵梦,70,防御,8%,0
110,山中废村,橙,30,普通,53%,0
110,山中废村,蓝,30,普通,7%,0
120,守矢神社,文,29,普通,19%,0
120,守矢神社,果,29,普通,19%,0
120,守矢神社,早苗,29,普通,12%,0
120,守矢神社,神奈子,29,普通,7%,0
120,守矢神社,诹访子,29,普通,3%,0
150,无缘塚,霖之助,27,普通,22%,1
150,无缘塚,莲子,20,普通,12%,1
150,无缘塚,梅莉,20,普通,12%,1
150,无缘塚,映姬,27,普通,10%,1
150,无缘塚,紫,27,普通,4%,1
160,太阳花田,莉莉卡,45,普通,7%,0
160,太阳花田,梅露兰,45,普通,7%,0
160,太阳花田,露娜萨,45,普通,7%,0
160,太阳花田,莉格露,45,普通,7%,0
160,太阳花田,幽香,45,普通,12%,0
160,太阳花田,莉莉卡,45,力量,5%,0
160,太阳花田,梅露兰,45,防御,5%,0
160,太阳花田,露娜萨,45,防御,5%,0
160,太阳花田,莉格露,45,力量,5%,0
170,铃兰花田,梅蒂欣,42,普通,16%,0
170,铃兰花田,大妖精,42,普通,11%,0
170,铃兰花田,优昙华院,42,普通,9%,0
170,铃兰花田,永琳,42,普通,9%,0
170,铃兰花田,大妖精,42,防御,5%,0
