名称,属性,威力,命中,SP,优先,分类,概率,效果
NULL,无,50,100%,15,0,集中,10%,★３回合间对手只能使用相同的技能
奋战,无,0,100%,15,0,集中,10%,★每回合稍微回复ＨＰ
精确瞄准,无,0,30%,8,0,集中,10%,☆固定伤害（本回合受到的集中伤害的两倍）
变幻自在,无,50,100%,15,0,集中,10%,★３回合间对手只能使用相同的技能
恶作剧,无,0,90%,10,0,集中,10%,☆固定伤害（本回合受到的扩散伤害的两倍）
收支结算,无,0,100%,5,0,集中,10%,☆固定伤害（本回合受到的技能伤害的两倍）
全心全意,无,125,100%,5,0,集中,10%,★对手的集防下降２段
逆境根性,无,100,100%,5,0,集中,10%,★对手的集防下降２段
杀手锏,无,140,100%,5,0,集中,10%,☆固定伤害（对手现有ＨＰ的一半）
不动心,无,130,100%,10,0,集中,10%,☆攻击后交换
超越神技,无,120,100%,15,0,集中,10%,★自身的集弹、集防上升１段
灵魂冲刺,无,120,100%,15,0,集中,10%,★使对手黑暗
狂乱净琉璃,无,100,100%,20,0,集中,10%,★３回合间对手只能使用相同的技能
归燕,无,80,100%,5,2,集中,10%,★３回合间对手只能使用相同的技能
逆境一击,无,70,100%,20,0,集中,10%,☆２～３回合持续相同攻击，之后混乱
复仇,无,70,100%,5,0,集中,10%,★地相显现「青龙」
穿突,无,70,100%,20,0,集中,10%,☆在某些天气时威力翻倍，成功使用后解除天气
自暴自弃,梦,50,-,35,0,集中,10%,NULL
十字斩,无,50,90%,15,0,集中,10%,☆２～５连
急袭,无,40,100%,10,3,集中,100%,★使对手衰弱
虎奔,无,40,100%,30,1,集中,10%,★３回合间对手只能使用相同的技能
暗影步,无,30,100%,10,2,集中,10%,☆上回合曾有我方人形被击倒时威力翻倍
弹幕乱舞,无,120,100%,10,0,扩散,10%,☆仅在自身携带了装饰品的时候才能使用
电击,无,85,100%,15,0,扩散,30%,★每回合回复１／１６ＨＰ，但是无法交换
三效合一,无,80,100%,10,0,扩散,20%,★使对手不能连续使用相同技能
毁灭,无,70,100%,15,0,扩散,30%,★下回合结束时回复最大ＨＰ的一半交换了的场合，会回复交换后的人形
齐射,无,60,-,20,0,扩散,10%,★３回合间对手只能使用相同的技能
天神加护,无,50,100%,10,0,扩散,10%,☆仅在自身已经使用过全部其他技能时才能使用
四神加护,无,60,100%,10,0,扩散,10%,☆以对手的集弹／散弹代替自身的集弹／散弹进行伤害计算
乱射,无,25,100%,10,0,扩散,10%,★自身的集弹、敏捷上升１段
忍耐,无,0,-,10,4,变化,-,☆对手的ｃｏｓｔ越高威力越高
森罗结界,无,0,-,10,4,变化,-,☆自身的能力等级越高威力越高
屏障设置,无,0,-,10,0,变化,-,★自身的集防、散防上升１段
降神,无,0,-,30,0,变化,-,★对手的集弹、散弹降低１段，之后自身交换
应急处理,无,0,-,15,0,变化,-,★自身的集弹、命中上升１段
节俭精神,无,0,-,10,0,变化,-,☆将对手的集防和散防交换进行伤害计算
Ｐ点,无,0,-,15,0,变化,-,☆对手的集防下降１段
无我之境,无,0,-,10,0,变化,-,☆自身没有携带装饰品时威力翻倍
底力,无,0,-,10,0,变化,-,★对手的集防下降１段
迷彩,无,0,-,20,0,变化,-,★对手的散弹下降１段
威风堂堂,无,0,-,20,0,变化,-,★对手最后使用的技能在４回合间不能使用
侵攻转化,无,0,-,15,0,变化,-,★自身的痛烈率上升２段
临战,无,0,-,20,0,变化,-,★对手的散防下降１段
先读,无,0,-,20,0,变化,-,☆使对手中毒，容易痛烈的一击
禁足,无,0,100%,30,0,变化,-,★平分自身和对手的现有ＨＰ
两手准备,无,0,-,40,0,变化,-,★自身的集防上升２段
阴之气力,梦,55,100%,35,0,集中,10%,★３回合间对手只能使用相同的技能
追踪弹,无,80,85%,15,0,集中,10%,★下回合结束时回复最大ＨＰ的一半交换了的场合，会回复交换后的人形
阳之气力,梦,55,100%,35,0,扩散,10%,★３回合间对手只能使用相同的技能
扩散光束,无,65,100%,20,0,扩散,10%,★下回合结束时对对手造成停止状态
听天由命,无,0,-,10,0,变化,-,★对手的集弹下降１段
防壁强化,无,0,-,35,0,变化,-,★反射变化技能
障壁强化,无,0,-,35,0,变化,-,★防御结界＋防住的技能威力高于１００时对手受到１／８伤害
烈火,炎,0,100%,10,0,集中,10%,★天气显现「浓雾」
炼狱炎舞,炎,120,100%,10,0,集中,10%,★使对手烧伤
神圣耀斑,炎,100,95%,5,0,集中,50%,★４回合间敏捷翻倍的场地效果
燃烧强袭,炎,85,90%,10,0,集中,10%,★使对手害怕
爆裂火炎,炎,80,100%,20,0,集中,30%,★４回合间敏捷翻倍的场地效果
火焰标枪,炎,75,100%,15,0,集中,10%,★４回合间敏捷翻倍的场地效果
升阳,炎,50,100%,20,0,集中,100%,★自身的五围中随机一项上升１段
火燕舞踏,炎,150,100%,5,0,扩散,10%,★地相显现「白虎」
爆炸,炎,150,100%,5,0,扩散,10%,★自身的集弹、集防、命中上升１段
火山,炎,130,90%,5,0,扩散,100%,★自身的集弹上升１段
炼狱,炎,120,85%,5,0,扩散,10%,★４回合间敏捷翻倍的场地效果
大火枪,炎,100,90%,10,0,扩散,10%,★４回合间敏捷翻倍的场地效果
黎明的大火,炎,100,50%,5,0,扩散,100%,★４回合间敏捷翻倍的场地效果
炎龙之舞,炎,100,75%,5,0,扩散,10%,☆自身状态异常时威力翻倍，无视恐怖和黑暗
回燃,炎,95,100%,15,0,扩散,10%,★４回合间敏捷翻倍的场地效果
闪燃,炎,80,100%,15,0,扩散,30%,★４回合间敏捷翻倍的场地效果
火之波动,炎,80,100%,10,0,扩散,50%,★使自身和对手陷入破灭状态
火墙,炎,65,100%,10,0,扩散,10%,☆固定伤害（对手现有ＨＰ－自身现有ＨＰ）
炎蛇之舞,炎,20,100%,20,0,扩散,10%,☆自身状态异常时威力翻倍，无视恐怖和黑暗
狐火,炎,0,85%,15,0,变化,-,★使对手恐怖
